supplier_id,component,unit_cost,fixed_penalty,lead_time_days,capacity,reliability_score,historical_mean_delay,historical_delay_std,distance_km,transportation_mode,inventory_level,demand_forecast,order_size,seasonality_index,weather_risk,geopolitical_risk,bottleneck_risk,telemetry_temp_c,telemetry_vibration,telemetry_pressure_delta,telemetry_packet_loss,telemetry_anomaly_score,telemetry_anomaly_flag,carbon_kg_per_unit,delay_days
S03,Grid fin assembly,4395.148300461204,2483.193550191307,8.583923597873223,125,0.6997182166346789,8.800335693573993,2.9402558633367937,10300.094079358514,sea,43,55,39,1.2750575085405835,0.1748058549053561,0.371674495903451,0.6676802830977464,36.1465830580778,4.405353274604729,1.269634231111017,0.07708566824685682,0.30745220202433643,0,29.611149887182385,5.947847880105554
S03,Falcon interstage ring,10523.508755690502,1691.7763201992955,5.1239383285316205,79,0.6997182166346789,7.433250361975486,1.9733661307762602,11885.31172226633,sea,67,51,70,0.9602674163935558,0.1748058549053561,0.371674495903451,0.612801131819955,64.33267530900395,1.8684818556389713,1.646229631855785,0.11407819264278894,0.1819370279258406,0,32.44987305138905,7.079570609579617
S03,Engine controller unit,8825.454406598337,2250.204253994379,3.87162722582171,153,0.6997182166346789,5.114498015244979,2.3175888706106633,9190.40077561842,air,74,73,77,0.9895435051523764,0.1748058549053561,0.371674495903451,0.31695797316849744,47.45061387499671,2.9354746588443263,0.32886974867924723,0.033546406082030286,0.1554233298625337,0,75.232717933716,4.744498874751883
S04,Merlin 1D turbopump,19989.219736852305,2938.644597529736,14.421488447760115,73,0.807766708426823,4.392498021703136,2.368820901427551,5808.444602488634,air,51,126,72,1.2200808629571558,0.29584076690336375,0.364923011242039,0.5198100617772711,61.29627715633902,8.222232296999241,0.3443379812220678,0.17463591506196877,0.25370319309576417,0,51.10864210221492,4.964946617047863
S04,Raptor injector,2964.2408640861067,2310.7544985235027,14.90523225839959,107,0.807766708426823,7.253359734720016,1.4915433049011804,5027.175625999609,sea,24,113,83,1.193549854370459,0.29584076690336375,0.364923011242039,0.2808117841977027,61.29386556223569,2.1525311292018796,1.5124255032801446,0.03346074228477409,0.14647401423517478,0,19.70669156333437,7.301249720867314
S04,Starship heat shield tiles,9548.195597110469,3603.412549258048,3.4441093369291984,117,0.807766708426823,6.0352522213719535,1.920372232705942,8175.855682468106,air,24,102,29,1.2116686777791477,0.29584076690336375,0.364923011242039,0.5516876044765956,53.65322433325679,4.427554100318662,1.06705331128442,0.02376952476895162,0.19648438933946394,0,68.54538077212025,5.387462346742563
S04,Avionics flight computer,15778.325010509698,2461.8087935708127,17.963700558943756,43,0.807766708426823,5.840657101845598,1.7428885612204155,6962.2323660329475,road,42,78,83,0.9981499576782097,0.29584076690336375,0.364923011242039,0.35261870079902885,62.471603693077206,3.2619055042704352,1.3241772802458582,0.3084039514299592,0.23314124198556163,0,35.31024194384085,2.8678953651318997
S04,Cryogenic propellant tank,16640.213347893914,2444.830217822311,10.943130829276086,118,0.807766708426823,5.948464298070852,1.464627780361614,10922.41805091194,road,6,100,33,0.8448232369759977,0.29584076690336375,0.364923011242039,0.20058075434801959,63.42784397766821,4.66614413978287,1.7717431070405536,0.16565189012603543,0.2601074782408984,0,49.67417463014224,7.106694467667379
S04,Grid fin assembly,11864.826937442316,1845.2954728975153,17.330241422817167,53,0.807766708426823,6.289350223338534,1.6449247189884397,7887.127199783381,road,75,48,86,0.7618016104780952,0.29584076690336375,0.364923011242039,0.2272886308044342,55.184534836736375,7.225931783320528,1.0284575441665083,0.02311898074620067,0.2499788332131629,0,38.88506016513777,7.354413796253133
S04,Falcon interstage ring,1225.6477002476893,2131.035952088925,15.94146845611317,72,0.807766708426823,5.760731121107312,1.8407920316548125,1478.033896334566,road,7,86,36,0.9587962120878697,0.29584076690336375,0.364923011242039,0.21930425568146444,26.06967016479308,2.0067226201933472,0.5539794906733126,0.1974029358452307,0.29298293849030466,0,13.113085755746718,6.7708451663320695
S04,Engine controller unit,5117.097076076117,318.8773490262493,3.138896727316851,55,0.807766708426823,8.59930292908881,3.0496178814504917,11038.054843338592,road,57,54,59,0.8449833452434514,0.29584076690336375,0.364923011242039,0.687306582766102,71.03173516890742,8.59518904486863,1.5614083004710158,0.06467796780966514,0.35138312966178487,0,50.10319358447873,12.063817308657736
S05,Merlin 1D turbopump,16283.813073698071,2890.746695597634,5.482316363726626,75,0.7863319681752697,5.483270004971021,1.8309486646729387,375.554651637216,road,66,107,35,1.2340116742706173,0.3069508949021198,0.25287453861162723,0.44409289891421655,63.55787826298376,5.120771856848834,0.2881435182158749,0.05544880802777212,0.1630158274986975,0,10.257508869797848,5.111744915466148
S05,Raptor injector,13567.006264929978,1320.0697341704995,3.7577954455800775,81,0.7863319681752697,3.7942827629305897,1.9520618363673674,3387.2682192853845,air,78,101,76,0.7108963263486184,0.3069508949021198,0.25287453861162723,0.3134460095237615,46.16936540843189,2.832602345283879,1.4412234333252503,0.09309502709144585,0.23496892145244427,0,32.73636282194076,3.3998037718366723
S05,Starship heat shield tiles,3156.696832259433,3580.6944023665096,9.119421455408478,123,0.7863319681752697,6.80099325878917,1.0105534645758003,6314.726294495027,sea,17,78,64,0.7896244938208904,0.3069508949021198,0.25287453861162723,0.06440483284072578,62.4546528274441,2.6758409745314258,0.0,0.06849485209448394,0.08936442406260897,0,23.16623193814493,6.417178472431441
S05,Avionics flight computer,5451.465235293727,3025.681387409077,4.497937157410942,96,0.7863319681752697,8.212897496186091,1.8097896553057047,9607.454614447246,sea,20,46,88,0.9262868082134084,0.3069508949021198,0.25287453861162723,0.5076989649403628,102.50395151114549,6.702571149689578,0.7049148290339755,0.20249283020567194,0.4518132984615878,0,30.170216182853466,8.822042156867058
S05,Cryogenic propellant tank,6266.812303459034,575.9131193983249,17.32347587783711,98,0.7863319681752697,4.123135900248809,1.7276059204977565,4172.811387375497,air,48,109,80,0.8668680141228927,0.3069508949021198,0.25287453861162723,0.4373576780814446,57.34777821524925,5.557728569294477,0.4944749352635187,0.25255446084322264,0.22704548186962886,0,39.97958173200258,4.074793242677133
S05,Grid fin assembly,21022.381961574014,472.9241339109606,17.735500246567987,90,0.7863319681752697,6.940804356041156,2.9117932750044835,11817.138007771437,sea,75,56,34,1.0317389524386769,0.3069508949021198,0.25287453861162723,0.17351632422594535,53.63555136848574,7.098679221086814,0.7267878860230419,0.06044184456134156,0.24720501526152835,0,33.61421559004716,5.129064901174276
S05,Falcon interstage ring,6702.428071947271,3416.6184370582364,4.505934684747139,118,0.7863319681752697,6.0935211700434335,3.1175224161428345,10769.04667672002,road,53,60,43,0.9699155799664757,0.3069508949021198,0.25287453861162723,0.11425690882479364,44.51914290726636,6.058826814251445,2.154400098459989,0.009537697939584778,0.33551874617416744,0,49.239971641833314,5.564415900239705
S05,Engine controller unit,3813.8081396655484,3818.5489202135964,4.976322493381012,47,0.7863319681752697,2.6929487356226707,2.0680200154695347,5299.572553667631,air,67,85,86,0.798146126626066,0.3069508949021198,0.25287453861162723,0.36271730069876895,70.12356093784014,5.4232194655901,1.8204757716975666,0.12313729178791441,0.30322323004837526,0,48.672590012466586,0.0
S06,Merlin 1D turbopump,10310.18374074375,2628.2518672038254,16.856749741397703,136,0.7221229274075666,6.7188397125369805,2.124358864222881,2661.6621413044295,sea,46,45,89,0.8685378315784931,0.2749039983065887,0.32239042933710466,0.15659070129934474,56.51345297128393,5.446244036812332,1.6317699397828458,0.02374196887748289,0.23632635252997897,0,13.939330030876675,3.4670511871824887
S06,Raptor injector,2037.2777907504142,1908.604216006186,15.690113419618632,74,0.7221229274075666,6.44753014965355,1.289499144538437,8185.414621425965,road,60,120,69,1.295084629898577,0.2749039983065887,0.32239042933710466,0.16086339536546637,83.12118076440503,7.62961574301181,1.1231860728588714,0.11630673806858509,0.3782327118073245,0,41.70307931967009,5.913067485823987
S06,Starship heat shield tiles,15083.790401452565,2690.9674057035986,4.375855185885101,133,0.7221229274075666,6.885269443007433,0.4,1640.81316700058,road,27,101,11,0.8959281056030679,0.2749039983065887,0.32239042933710466,0.6909870593959548,43.70536775050349,5.104346637315067,1.008304646117634,0.06124063099038351,0.267326192000786,0,14.983550850063303,6.739494142101648
S06,Avionics flight computer,7866.216162902736,3909.2878846284893,12.382172353709045,105,0.7221229274075666,3.706258048146988,2.179816124304372,3173.017132674461,air,38,78,64,0.7139365494080551,0.2749039983065887,0.32239042933710466,0.13077067103156836,69.27950094939501,6.354802737384604,0.5316457280084249,0.1759667010081211,0.2619122234101052,0,31.37146980895226,1.6231708994543559
S06,Cryogenic propellant tank,17061.873912822928,2026.3089975807648,14.470008428429995,119,0.7221229274075666,7.4246632486003525,1.6621800109072633,8978.14958048931,sea,57,83,29,1.0868915166155744,0.2749039983065887,0.32239042933710466,0.2837294550041894,78.35670254040441,4.087057711550555,1.9925642005254733,0.06684270194738634,0.31005676699344176,0,29.175150438201165,5.571969212770686
S06,Grid fin assembly,4402.44251761463,1806.6412636778152,5.888862348463647,89,0.7221229274075666,6.686431315291077,1.9262547601184787,11983.522752891204,road,70,97,84,1.2884926873198206,0.2749039983065887,0.32239042933710466,0.26107955387464993,59.54554015857106,4.183333674346661,0.22132323814080457,0.01534669829989047,0.11295051484872033,0,55.50759321305436,5.422702370687186
S06,Falcon interstage ring,16339.140618549342,3911.323497223039,4.4279863044129595,78,0.7221229274075666,7.752083039207693,1.8552921014380068,6270.043921232345,sea,27,72,46,0.9548661548892736,0.2749039983065887,0.32239042933710466,0.4894779445200782,39.01860440422824,3.4108010897498904,2.1124955474656613,0.17794813914435112,0.34111327785177864,0,21.88920049222453,9.85539147699946
S06,Engine controller unit,2298.3877091222957,201.97122782968097,4.012777202811225,46,0.7221229274075666,6.235486564202515,1.7378424866012494,6476.00415729643,road,68,82,71,0.7209030101679493,0.2749039983065887,0.32239042933710466,0.23136566201779168,28.63568659345802,3.2115852960410454,1.015848602880553,0.04892166888290623,0.2972303740999682,0,34.33952802525354,6.242083851560115
S07,Merlin 1D turbopump,4053.9941620447375,2683.4513376358445,17.855826860407234,59,0.99,5.769130941706182,0.9955572019681942,4872.303488169417,sea,73,83,41,1.2250505194324495,0.4109904538636441,0.016890517218924254,0.6632718679696126,52.91435093403672,4.490783660467939,0.14487204655886687,0.017381503501932568,0.14935886503495788,0,18.645681655719173,3.8694779665252215
S07,Raptor injector,18393.518880884945,2332.647657982168,14.368654780992907,56,0.99,3.9870081592687563,2.325085268495861,5111.0746346804,road,61,77,31,1.013151082461552,0.4109904538636441,0.016890517218924254,0.13180300820257143,57.851058527345295,2.2472250018441042,0.9786616067931684,0.12559203525251755,0.1456502842393017,0,29.354429870302724,8.483242903993078
S07,Starship heat shield tiles,5653.11961820378,576.7964882754945,13.192905138134368,90,0.99,2.5939571684049647,0.5325669240137239,2466.5151385467484,air,12,62,43,0.8056829795038479,0.4109904538636441,0.016890517218924254,0.31422354901214905,45.686865198774804,9.563265754552123,1.4082577498298883,0.1791732184276619,0.4087887797725902,0,23.629522631737814,1.3957967420853024
S07,Avionics flight computer,18252.0242513509,2199.0300021668795,14.314072724068387,54,0.99,5.354650228143,2.886316084085742,10250.730467473655,road,38,129,13,0.940758978511668,0.4109904538636441,0.016890517218924254,0.3184598514574701,50.30626330417884,2.75446313545801,0.3711101676712094,0.12109994281763149,0.1603782267143021,0,47.940753553099405,9.040420543185409
S07,Cryogenic propellant tank,10175.595276696977,2605.9668921498956,9.130040660500693,86,0.99,2.408002451560902,2.3570446068209634,4400.2725796057475,air,65,123,84,0.934895187718398,0.4109904538636441,0.016890517218924254,0.03893399254659995,62.22759039526979,3.549216955984049,0.7600606889042473,0.10620891378865843,0.1588803468443324,0,42.92917162372289,1.3540319069526547
S07,Grid fin assembly,20492.10108020103,2470.0992104805946,15.401848228856167,49,0.99,5.762776899766884,1.9753124101825326,3200.4549937926513,sea,79,101,14,1.267311934613144,0.4109904538636441,0.016890517218924254,0.2627803626251105,49.6035077123359,8.240140618272102,1.4545887052400739,0.1421645854208479,0.3528808614083624,0,15.970623989957037,3.1427302160640016
S07,Falcon interstage ring,6823.109194546013,810.235587822691,11.476168659460583,93,0.99,6.5970625956900975,0.4,4570.767962562929,sea,16,110,49,1.0218927542513505,0.4109904538636441,0.016890517218924254,0.471458318517816,44.485083272677315,5.1069632536438005,0.0,0.15350340083790268,0.23017323358696956,0,17.500536023886987,6.4580532308126894
S07,Engine controller unit,7115.460399126904,1354.4271499577876,15.565752872805616,133,0.99,3.5147524591034287,1.0476637903276003,9567.794117248226,road,9,119,11,1.0122744662603367,0.4109904538636441,0.016890517218924254,0.10852079099504028,57.68853087211105,1.874231309320301,1.3601390202502566,0.2663284382518266,0.19276639327824072,0,45.50471899578531,4.433075453742889
S08,Merlin 1D turbopump,21141.11654021623,353.5170696002201,17.903144951802712,62,0.881607634735783,7.05806679878447,0.586753627753712,6485.018902777912,road,45,104,34,1.2417934920436822,0.6963349908563877,0.19981956760151934,0.3623393781812192,68.10611206888126,8.825909615463505,1.5263243635381174,0.07241186740861043,0.3419111998009088,0,32.98303732457948,7.563848455487672
S08,Raptor injector,3161.1499125505457,3495.751553904489,17.465597923372183,52,0.881607634735783,5.111087670224554,1.8659281407626185,3539.660526808684,road,45,105,76,1.2855385242207378,0.6963349908563877,0.19981956760151934,0.32737480536629926,65.78505383352412,5.354522733897712,1.4038619917931658,0.45180330829728027,0.3359396546759401,0,23.02646210215359,7.441179938761359
S08,Starship heat shield tiles,20558.237361728105,2526.4398326570195,9.691093393803392,46,0.881607634735783,7.53948215499693,1.7938437173601,9391.457649886894,road,28,47,22,0.8234918758078045,0.6963349908563877,0.19981956760151934,0.5582146084266786,38.262527994730654,7.365061483505315,0.9732106571524989,0.08925835326236695,0.3505773445788227,0,44.5079606230286,8.460082411848122
S08,Avionics flight computer,20935.93662572031,1522.0229478750507,15.962052437890872,50,0.881607634735783,7.263458459059441,1.1497075830085945,7470.798565791161,sea,40,52,28,0.9627049394055023,0.6963349908563877,0.19981956760151934,0.43631862002501065,63.46742834847324,7.802372550067792,1.3269199525029935,0.02787728698944875,0.27386206580903516,0,25.161901023666843,6.26528988833349
S08,Cryogenic propellant tank,10282.683778247861,3980.2965927525115,10.622893721673673,48,0.881607634735783,4.458381828944911,2.8270268754963297,6306.662737599874,air,43,86,48,0.9530596376287368,0.6963349908563877,0.19981956760151934,0.20358873948097944,62.060565550769496,9.651559583763369,2.2615080704125825,0.07558585994572023,0.37159506191214875,0,54.52783600437004,4.135507395441439
S08,Grid fin assembly,14980.615562816956,2753.0459167334557,8.21510452253855,160,0.881607634735783,9.017057463465466,0.7800034609563107,7628.125498031866,sea,57,126,39,0.9550490605084787,0.6963349908563877,0.19981956760151934,0.5783882325374928,38.02009036939262,1.464755774121238,1.2766397516129613,0.3405510431438295,0.29504811572635026,0,24.65742349492747,8.712327581319979
S08,Falcon interstage ring,19562.771773508823,3090.0748863734943,10.940870310394311,57,0.881607634735783,4.416279502492963,1.4035935590932955,3602.254024667819,road,67,105,24,0.9146095789155846,0.6963349908563877,0.19981956760151934,0.08132591765616638,57.68240614544094,3.754919694668894,0.44980907119677893,0.06052323984016181,0.13596455882941855,0,23.10293772132697,3.5395901817344173
S08,Engine controller unit,9354.84846624122,1115.5230423743865,10.012268091428577,157,0.881607634735783,5.7252926083937865,2.555215327320817,2239.8135805509455,road,18,108,35,0.8636825980875014,0.6963349908563877,0.19981956760151934,0.2032991487079986,34.44742925492562,5.420582582172293,0.6995864066717432,0.4145067468242724,0.3885882638593818,0,17.101897320043,8.787768864759283
S09,Merlin 1D turbopump,19356.56994085135,3581.616226874858,17.922363204313015,56,0.846368926131511,6.458346624891645,2.3400732818333436,10196.866876600307,sea,14,71,42,0.8608510628923306,0.24919946374125895,0.015928653269175204,0.6983118037718872,65.71668420182372,5.7910182127250165,0.10305922483519336,0.049611390742459925,0.17742149164167834,0,29.53740644235127,8.351749786501882
S09,Raptor injector,15296.339180652965,3295.0007289175487,5.100831070342359,91,0.846368926131511,6.025665533477702,2.63273540370135,10972.429426868413,road,77,64,32,1.278711331683521,0.24919946374125895,0.015928653269175204,0.4840179051135031,54.9208988662713,5.683017371073606,1.1909428623274882,0.01635036390613413,0.22363651084512928,0,47.784873643515034,5.622788891507184
S09,Starship heat shield tiles,16739.176653101633,1611.8641919441739,8.928519806383415,66,0.846368926131511,6.014894196344545,0.8047654454587991,1205.1477601393806,sea,17,61,25,0.9460292721489966,0.24919946374125895,0.015928653269175204,0.09300812325526332,63.29159397192578,5.905076837959184,1.4245947524272249,0.14686936988916457,0.2639077383436006,0,12.461319936648145,5.763521330198879
S09,Avionics flight computer,20078.181740922035,3250.3383000957892,14.940906714388063,120,0.846368926131511,4.086014303821374,0.4,3579.74203397057,air,50,67,31,0.8528370100704804,0.24919946374125895,0.015928653269175204,0.23039478801252578,33.12218704943495,5.64802504837996,0.6678669379667661,0.11652140491838579,0.3271087846180224,0,34.799976159922664,4.722195222987783
S09,Cryogenic propellant tank,14073.460728409338,3087.8741580627743,7.587003431078511,116,0.846368926131511,5.069659663957527,1.3141030071980342,10428.968942868616,road,14,55,72,1.2631068753766397,0.24919946374125895,0.015928653269175204,0.05423619244570758,37.40438671861153,6.00609733675373,0.0,0.14542002853670624,0.28401707955550304,0,50.7135277596534,4.4039315377271375
S09,Grid fin assembly,12080.28238500975,916.4148887218089,13.169577788175669,80,0.846368926131511,4.902739141312708,1.8945864163076576,8877.800129767373,road,39,112,86,1.1331017993401682,0.24919946374125895,0.015928653269175204,0.4076940507002597,83.17602781292288,7.382779280582829,0.7126515638940703,0.10124051636708967,0.3467166960334339,0,43.635122676541805,5.755342196235335
S09,Falcon interstage ring,14896.399982580473,3352.462554525679,12.095442603233026,162,0.846368926131511,5.119385463505996,2.087148410975686,4141.750044424234,sea,39,47,27,1.1271506863531473,0.24919946374125895,0.015928653269175204,0.23749808472851777,50.46357315993788,5.49589512170375,1.1010231484993385,0.25216961609060234,0.2933327379881371,0,16.64800460011534,4.147258178339397
S09,Engine controller unit,21137.11811468941,2898.064144207569,3.407732002463775,49,0.846368926131511,4.616599005332792,2.2244038092760956,2884.343717416521,road,32,99,69,1.0189677512172637,0.24919946374125895,0.015928653269175204,0.5128629789179697,55.70465099962205,3.8380796229370335,0.0,0.19016883691386974,0.15411373731445793,0,19.87008969801536,1.639496071315906
S10,Merlin 1D turbopump,12060.201932385538,2908.4488362929387,12.577012916471109,90,0.9437852228859007,4.240463620596929,1.2578429569406233,10603.774583398033,air,57,83,37,0.9805914714701275,0.3396587239825953,0.029490926441951906,0.22595909134181003,78.68351130964537,6.013166308380508,0.28173778395595206,0.17308200969805002,0.28675125331662776,0,84.83248892179097,3.461926058697203
S10,Raptor injector,12729.140183109701,2563.075716486494,7.347511707742373,95,0.9437852228859007,4.378408314857076,1.8504123493419367,6890.680593804181,road,16,96,59,0.7810478753305145,0.3396587239825953,0.029490926441951906,0.1407984597282077,43.27357817942221,4.71143124295949,0.3482971071295151,0.08814935561679056,0.2307367368501238,0,35.18806624321342,1.9814929905099126
S10,Starship heat shield tiles,11429.701693388528,2208.8986448115056,16.919559122487364,121,0.9437852228859007,3.533129324503753,0.5034867012191591,7493.674764148736,air,79,96,69,0.7431102012917405,0.3396587239825953,0.029490926441951906,0.3863054206547382,74.98037168412418,7.218339622984264,0.08559089843098122,0.18153073286358726,0.2867924318425625,0,64.04294267512401,3.3691446574694166
S10,Avionics flight computer,4681.19199259893,2581.2290272504297,17.11614427147046,61,0.9437852228859007,2.9823819192989944,2.452847190093784,1978.2550361496906,air,34,72,61,0.947355157878445,0.3396587239825953,0.029490926441951906,0.23649419980087025,58.55570937236587,6.921468615188928,0.0,0.005948170389508824,0.16553563597593515,0,23.151782204127162,4.1695165290731415
